sys_board_id        3        0        4
sys_rev             3        4        4 
sys_rev_rcs         3        8        4  
sys_scratchpad      3        c        4
sys_clkcounter      3       10        4
2GPU_gbe_gpu 3 1000000 4000
Loopback_loop_cnt0 1 1004000 4
Loopback_loop_err_cnt0 1 1004100 4
Loopback_loopback_mux0_mcnt 1 1004200 4
Loopback_statii 1 1004300 4
Switch_gbe_sw 3 1008000 4000
Transpose_dbuf_ct_bram_Shared_BRAM 3 1020000 20000
Transpose_dbuf_ct_bram_Shared_BRAM1 3 1040000 20000
control_ctl_regs_ant_base 3 1060000 4
control_ctl_regs_feng_ctl 3 1060100 4
control_ctl_regs_gbe_sw_port 3 1060200 4
control_ctl_regs_gpu_ip 3 1060300 4
control_ctl_regs_gpu_port 3 1060400 4
control_ctl_regs_ip_base 3 1060500 4
control_ctl_regs_my_ip 3 1060600 4
control_delay_delay 3 1060700 4
control_eq_coefs_eq0_ctl 3 1060800 4
control_eq_coefs_eq1_ctl 3 1060900 4
control_eq_coefs_eq2_ctl 3 1060A00 4
control_eq_coefs_eq3_ctl 3 1060B00 4
control_insel_insel 3 1060C00 4
control_seed_seed_data 3 1060D00 4
status_gbe_gpu 1 1060E00 4
status_gbe_sw 1 1060F00 4
